X,Y,splendida,eachamensis,utcheensis,Malanda,Tully
151.1302357,-23.75675473,1,0,0,0,0
148.7,-21.7,1,0,0,0,0
145.6052778,-17.35666666,1,0,0,0,0
145.5927778,-17.15805555,1,0,0,0,0
151.1468878,-23.7800838,1,0,0,0,0
150.2011111,-23.115,1,0,0,0,0
145.4469444,-17.18166666,1,0,0,0,0
145.38333,-17.38333,1,0,0,0,0
145.9177778,-17.19,1,0,0,0,0
149.9233333,-23.17611111,1,0,0,0,0
151.283333,-24.1,1,0,0,0,0
146.816,-19.266,1,0,0,0,0
145.1538889,-15.415,1,0,0,0,0
146.016667,-18.266667,1,0,0,0,0
145.55,-17.09166,1,0,0,0,0
145.636552,-16.804883,1,0,0,0,0
146.7511047,-19.42345228,1,0,0,0,0
150.5921685,-23.11731161,1,0,0,0,0
146.016667,-18.05,1,0,0,0,0
145.716667,-17.183333,1,0,0,0,0
148.3380346,-23.20732674,1,0,0,0,0
150.5344444,-23.34277777,1,0,0,0,0
148.9594444,-21.14416666,1,0,0,0,0
148.9941304,-22.41037978,1,0,0,0,0
145.75,-17.55,1,0,0,0,0
145.2886111,-17.265,1,0,0,0,0
145.416,-17,1,0,0,0,0
145.5552778,-16.98166666,1,0,0,0,0
151.1344022,-23.79008813,1,0,0,0,0
146.166667,-18.65,1,0,0,0,0
145.733333,-16.95,1,0,0,0,0
146.033333,-17.583333,1,0,0,0,0
145.7,-16.933,1,0,0,0,0
151.1571658,-23.81730583,1,0,0,0,0
145.766667,-17.05,1,0,0,0,0
146.816667,-19.316667,1,0,0,0,0
146.716667,-19.5,1,0,0,0,0
150.55,-23.7,1,0,0,0,0
149.116667,-21.116667,1,0,0,0,0
149,-21.116667,1,0,0,0,0
149.266667,-21.383333,1,0,0,0,0
151.118555,-23.78508398,1,0,0,0,0
146.383333,-19.033333,1,0,0,0,0
150.462999,-23.42915,1,0,0,0,0
145.1,-18.666,1,0,0,0,0
145.423333,-16.216667,1,0,0,0,0
146.033333,-17.483333,1,0,0,0,0
144.466,-15.2,1,0,0,0,0
145.6361073,-16.80596748,1,0,0,0,0
146.292744,-19.949308,1,0,0,0,0
151.283333,-24.1,1,0,0,0,0
146.95,-19.4,1,0,0,0,0
143.933333,-14.983333,1,0,0,0,0
145.766667,-16.916667,1,0,0,0,0
151.1010693,-23.79425484,1,0,0,0,0
145.1,-17.233,1,0,0,0,0
145.616667,-17.333333,1,0,0,0,0
150.975833,-23.898611,1,0,0,0,0
150.3606,-22.8563,1,0,0,0,0
146,-17.533333,1,0,0,0,0
150.993056,-23.931389,1,0,0,0,0
146.4491667,-19.09111111,1,0,0,0,0
145.766,-16.916,1,0,0,0,0
150.7677778,-23.05666666,1,0,0,0,0
145.72466,-17.356,1,0,0,0,0
150.034395,-22.63176114,1,0,0,0,0
150.733333,-23.05,1,0,0,0,0
146.3941667,-19.05166667,1,0,0,0,0
148.166667,-22.266667,1,0,0,0,0
145.716667,-17.133333,1,0,0,0,0
145.55,-17.48333,1,0,0,0,0
145.8094138,-16.97347427,1,0,0,0,0
145.58333,-17.36667,1,0,0,0,0
145.883,-19.666,1,0,0,0,0
149.383,-21.7,1,0,0,0,0
145.633333,-17.916667,1,0,0,0,0
143.6945,-15.445333,1,0,0,0,0
145.583333,-17.35,1,0,0,0,0
145.8510809,-17.13180664,1,0,0,0,0
143.6665,-15.4575,1,0,0,0,0
145,-17,1,0,0,0,0
145.833333,-17.133333,1,0,0,0,0
145.666667,-16.983333,1,0,0,0,0
145.56667,-17.48333,1,0,0,0,0
150.116941,-23.089148,1,0,0,0,0
145.58333,-17.45,1,0,0,0,0
147.233,-19.95,1,0,0,0,0
149.306345,-21.584179,1,0,0,0,0
146.7006915,-19.62146458,1,0,0,0,0
143.628833,-15.270167,1,0,0,0,0
149.294243,-21.561192,1,0,0,0,0
143.596333,-15.424333,1,0,0,0,0
143.567333,-15.12,1,0,0,0,0
145.58333,-17.31667,1,0,0,0,0
146.45,-20.017,1,0,0,0,0
148.6511111,-21.25944444,1,0,0,0,0
148.7344444,-21.16222222,1,0,0,0,0
148.7288889,-21.2775,1,0,0,0,0
146.716667,-19.6,1,0,0,0,0
148.665,-21.22194444,1,0,0,0,0
148.7275,-21.1525,1,0,0,0,0
147.991767,-19.9853,1,0,0,0,0
148.8352778,-21.31083333,1,0,0,0,0
147.236173,-19.856821,1,0,0,0,0
148.025067,-19.96995,1,0,0,0,0
148.6858333,-21.22472222,1,0,0,0,0
148.6011111,-21.215,1,0,0,0,0
145.5511111,-17.35388889,1,0,0,0,0
150.38333,-23.65,1,0,0,0,0
150.3024535,-23.49703472,1,0,0,0,0
145.9885845,-18.02346883,1,0,0,0,0
151.1466112,-23.91369454,1,0,0,0,0
148.5,-20.333333,1,0,0,0,0
148.633333,-21.116667,1,0,0,0,0
146.0875,-17.567667,1,0,0,0,0
148.933,-22.267,1,0,0,0,0
150.3413417,-23.47759011,1,0,0,0,0
148.883333,-22.416667,1,0,0,0,0
150.3316199,-23.50814559,1,0,0,0,0
146.6175,-19.64555555,1,0,0,0,0
146.1291667,-19.27694444,1,0,0,0,0
145.583333,-17.166667,1,0,0,0,0
146.4488889,-19.58083333,1,0,0,0,0
145.2969444,-17.24833333,1,0,0,0,0
150.3107867,-23.49009028,1,0,0,0,0
148.5594356,-23.6150996,1,0,0,0,0
146.17,-19.1325,1,0,0,0,0
150.3246754,-23.49009019,1,0,0,0,0
146.2851082,-18.95354301,1,0,0,0,0
146.1927778,-19.31861111,1,0,0,0,0
150.4035628,-23.44675636,1,0,0,0,0
151.1538325,-23.81730585,1,0,0,0,0
149.5110742,-23.26954072,1,0,0,0,0
146.01667,-17.53333,1,0,0,0,0
149,-22.266667,1,0,0,0,0
146.1630556,-19.335,1,0,0,0,0
150.3357864,-23.50259008,1,0,0,0,0
151.1143893,-23.90508369,1,0,0,0,0
146.5055556,-19.45888889,1,0,0,0,0
150.335231,-23.51509005,1,0,0,0,0
146.2827778,-19.62805555,1,0,0,0,0
145.53333,-18.21667,1,0,0,0,0
146.335,-19.48833333,1,0,0,0,0
147.966667,-21.866667,1,0,0,0,0
145.466667,-17.616667,1,0,0,0,0
146.25,-18.433333,1,0,0,0,0
146.05,-17.5,1,0,0,0,0
146.233333,-18.316667,1,0,0,0,0
148.6691667,-21.13166666,1,0,0,0,0
145.33333,-16.25,1,0,0,0,0
145.91667,-19.11667,1,0,0,0,0
148.2411071,-20.1231621,1,0,0,0,0
145.35,-16.25,1,0,0,0,0
148.658409,-21.201697,1,0,0,0,0
150.0566667,-23.03305555,1,0,0,0,0
148.2394471,-20.1326021,1,0,0,0,0
148.6455556,-21.20666666,1,0,0,0,0
149.104149,-21.468765,1,0,0,0,0
148.6594444,-21.215,1,0,0,0,0
145.283,-16.133,1,0,0,0,0
148.25,-20.1,1,0,0,0,0
145.633,-16.816,1,0,0,0,0
148.78333,-20.9,1,0,0,0,0
145.61667,-17.33333,1,0,0,0,0
150,-23.083,1,0,0,0,0
145.983333,-17.65,1,0,0,0,0
145.708,-17.356,1,0,0,0,0
145.183333,-15.583333,1,0,0,0,0
145.76973,-18.41919,1,0,0,0,0
145.95685,-18.7221,1,0,0,0,0
145.6,-17.28333,1,0,0,0,0
145.6,-17.35,1,0,0,0,0
145.93333,-17.25,1,0,0,0,0
147.933,-21.766,1,0,0,0,0
145.766,-17,1,0,0,0,0
146.45,-19.33333,1,0,0,0,0
146,-17.483333,1,0,0,0,0
145.75,-16.916,1,0,0,0,0
146.65,-19.25,1,0,0,0,0
144.683333,-15.75,1,0,0,0,0
150.73446,-23.690649,1,0,0,0,0
145.7,-16.93333,1,0,0,0,0
145.3,-16.06667,1,0,0,0,0
145.333333,-18.233333,1,0,0,0,0
150.857327,-23.792718,1,0,0,0,0
144.96667,-14.81667,1,0,0,0,0
149.55,-22.65,1,0,0,0,0
145.93333,-18.1,1,0,0,0,0
150.615,-22.57999,1,0,0,0,0
148.526389,-20.412778,1,0,0,0,0
146.25,-18.366,1,0,0,0,0
145.6,-16.8,1,0,0,0,0
145.95,-18.1,1,0,0,0,0
146.55,-19.15,1,0,0,0,0
150.59749,-22.80533,1,0,0,0,0
150.56366,-22.80166,1,0,0,0,0
150.46882,-22.66033,1,0,0,0,0
145.91667,-17.26667,1,0,0,0,0
145.5802778,-17.39416666,1,0,0,0,0
143.9,-14.85,1,0,0,0,0
145.45,-16.56667,1,0,0,0,0
144.08333,-14.83333,1,0,0,0,0
145.283333,-16,1,0,0,0,0
145.1,-15.15,1,0,0,0,0
144.88333,-15.83333,1,0,0,0,0
144.9,-15.83333,1,0,0,0,0
144.86667,-14.73333,1,0,0,0,0
145.68333,-16.86667,1,0,0,0,0
145.61667,-17.35,1,0,0,0,0
148.133333,-22.05,1,0,0,0,0
144.35,-15.06667,1,0,0,0,0
145.48333,-17.6,1,0,0,0,0
145.01667,-15.75,1,0,0,0,0
145.433,-17,1,0,0,0,0
145.08333,-15.15,1,0,0,0,0
150.5165,-22.83649,1,0,0,0,0
146.11667,-18.43333,1,0,0,0,0
144.45,-15.56667,1,0,0,0,0
144.33333,-15.53333,1,0,0,0,0
143.81667,-14.53333,1,0,0,0,0
145.31667,-16.25,1,0,0,0,0
145.11667,-15.18333,1,0,0,0,0
144.21667,-14.93333,1,0,0,0,0
146.03333,-17.71667,1,0,0,0,0
143.88333,-15.18333,1,0,0,0,0
145.5877035,-17.02579341,1,0,0,0,0
145.58333,-17.38333,1,0,0,0,0
145.366,-16.45,1,0,0,0,0
150.61416,-22.80533,1,0,0,0,0
150.559,-22.8,1,0,0,0,0
144.31667,-15.11667,1,0,0,0,0
151.233333,-23.85,1,0,0,0,0
145.53333,-16.95,1,0,0,0,0
146.01667,-17.75,1,0,0,0,0
146.6,-19.18333,1,0,0,0,0
145.21667,-15.7,1,0,0,0,0
144.68333,-15.73333,1,0,0,0,0
150.5,-22.69699,1,0,0,0,0
143.75,-14.51667,1,0,0,0,0
145.283,-15.6,1,0,0,0,0
145.41667,-16.98333,1,0,0,0,0
146.833,-19.266,1,0,0,0,0
146.38333,-19.06667,1,0,0,0,0
146.03333,-17.5,1,0,0,0,0
145.06667,-15.41667,1,0,0,0,0
144.2,-14.93333,1,0,0,0,0
145.6287516,-17.28621375,1,0,0,0,0
146.61667,-19.23333,1,0,0,0,0
151,-23.5,1,0,0,0,0
150.30333,-22.759,1,0,0,0,0
145.3,-16.01667,1,0,0,0,0
145.85,-17.15,1,0,0,0,0
145.1,-18.666667,1,0,0,0,0
150.666,-22.74583,1,0,0,0,0
145.3,-16.1,1,0,0,0,0
146,-17.56667,1,0,0,0,0
145.266667,-16.166667,1,0,0,0,0
145.28333,-16.15,1,0,0,0,0
151.1157771,-23.76647295,1,0,0,0,0
145.316667,-16.25,1,0,0,0,0
151.1141105,-23.76675066,1,0,0,0,0
147.95,-21.783333,1,0,0,0,0
150.3260812,-23.49008794,1,0,0,0,0
147.95,-21.8,1,0,0,0,0
145.933333,-17.933333,1,0,0,0,0
145.916667,-17.25,1,0,0,0,0
145.585894,-17.02383502,1,0,0,0,0
145.75,-17.016667,1,0,0,0,0
145.2327773,-15.72927591,1,0,0,0,0
148.3552398,-20.99844381,1,0,0,0,0
147.2885838,-20.47345221,1,0,0,0,0
145.75,-17.15,1,0,0,0,0
150.583333,-23.683333,1,0,0,0,0
151.266667,-23.866667,1,0,0,0,0
150.3135813,-23.4900879,1,0,0,0,0
150.4510798,-23.41508834,1,0,0,0,0
151.0643896,-23.85313967,1,0,0,0,0
151.1427353,-23.82036585,1,0,0,0,0
150.516667,-23.466667,1,0,0,0,0
151.216667,-23.933333,1,0,0,0,0
151.3,-24.083333,1,0,0,0,0
151.0580007,-23.83675085,1,0,0,0,0
151.1110564,-23.95147249,1,0,0,0,0
147.15,-20.65,1,0,0,0,0
150.516,-23.383,1,0,0,0,0
151,-23.866667,1,0,0,0,0
150.15,-24.03333,1,0,0,0,0
150.3427476,-23.48175468,1,0,0,0,0
151.1454993,-23.8206392,1,0,0,0,0
151.0121684,-23.87313997,1,0,0,0,0
145.3516245,-16.39681821,1,0,0,0,0
145.633,-16.833,1,0,0,0,0
150.3052481,-23.49425453,1,0,0,0,0
151.233333,-23.883333,1,0,0,0,0
150.53333,-23.36667,1,0,0,0,0
151.155777,-23.82897251,1,0,0,0,0
150.533333,-23.366667,1,0,0,0,0
151.1535546,-23.8006392,1,0,0,0,0
145.6011111,-17.41777777,1,0,0,0,0
146.7858262,-19.29289708,1,0,0,0,0
145.6844155,-16.99014156,1,0,0,0,0
150.114953,-23.08925929,1,0,0,0,0
146.81667,-19.26667,1,0,0,0,0
150.553004,-23.32342239,1,0,0,0,0
151.1010691,-23.93175428,1,0,0,0,0
151.3,-24.083333,1,0,0,0,0
146.0690334,-17.47438269,1,0,0,0,0
145.9927778,-17.47333333,1,0,0,0,0
146.816667,-19.266667,1,0,0,0,0
146.0177691,-17.53179568,1,0,0,0,0
146.816667,-19.283333,1,0,0,0,0
149.1171861,-22.66037827,1,0,0,0,0
145.383333,-18.033333,1,0,0,0,0
151.1219024,-23.78175479,1,0,0,0,0
145.8011172,-19.26512554,1,0,0,0,0
145.5011111,-17.165,1,0,0,0,0
145.6427778,-16.82333333,1,0,0,0,0
146.0011111,-17.58166666,1,0,0,0,0
148.5923027,-20.71073499,1,0,0,0,0
149.1517845,-21.46271161,1,0,0,0,0
149.1128824,-21.51483403,1,0,0,0,0
149.2975381,-21.8863322,1,0,0,0,0
149.3615522,-21.92721949,1,0,0,0,0
145.7697422,-18.41920472,1,0,0,0,0
146.8372004,-19.32210944,1,0,0,0,0
146.7362724,-19.4085748,1,0,0,0,0
146.5528479,-19.17628426,1,0,0,0,0
146.628614,-19.23021145,1,0,0,0,0
147.397105,-19.58643129,1,0,0,0,0
147.1332551,-20.63145876,1,0,0,0,0
146.0518621,-19.81682142,1,0,0,0,0
145.57408,-19.96547693,1,0,0,0,0
145.5898374,-19.96638677,1,0,0,0,0
145.4621284,-20.05987118,1,0,0,0,0
145.4283863,-19.17012793,1,0,0,0,0
145.7733023,-19.63034257,1,0,0,0,0
145.9068667,-19.12749351,1,0,0,0,0
145.9647127,-19.03859607,1,0,0,0,0
146.0257299,-18.98047329,1,0,0,0,0
145.9568558,-18.72210894,1,0,0,0,0
145.7003539,-16.8763142,1,0,0,0,0
145.6260609,-16.83598147,1,0,0,0,0
145.5990755,-16.86952823,1,0,0,0,0
145.5995863,-16.80650006,1,0,0,0,0
145.7228845,-17.14654968,1,0,0,0,0
145.4515182,-17.16583301,1,0,0,0,0
145.5841501,-17.32049449,1,0,0,0,0
145.6425953,-17.36319185,1,0,0,0,0
145.2834175,-17.64918919,1,0,0,0,0
145.60931,-17.5522318,1,0,0,0,0
146.0299364,-17.47857056,1,0,0,0,0
145.9260154,-18.00475683,1,0,0,0,0
145.9393342,-18.23336702,1,0,0,0,0
145.9831814,-19.01741163,1,0,0,0,0
145.5863142,-17.3547711,1,0,0,0,0
145.6134709,-17.36137191,1,0,0,0,0
145.6545042,-17.36410487,1,0,0,0,0
145.6596435,-17.34912792,1,0,0,0,0
145.6550636,-17.34299408,1,0,0,0,0
145.6551407,-17.41010082,1,0,0,0,0
145.6154798,-17.59805288,1,0,0,0,0
145.6089541,-17.56990067,1,0,0,0,0
145.7312877,-17.45458168,1,0,0,0,0
145.5766865,-17.39506491,1,0,0,0,0
145.5968868,-17.41691203,1,0,0,0,0
145.2876294,-15.99025798,1,0,0,0,0
145.5011919,-17.07970947,1,0,0,0,0
145.9829106,-19.01951062,1,0,0,0,0
145.935237,-19.06910782,1,0,0,0,0
145.909615,-19.13286266,1,0,0,0,0
146.8590171,-21.53482583,1,0,0,0,0
144.7120355,-18.68925975,1,0,0,0,0
144.9898268,-18.23013518,1,0,0,0,0
145.0498285,-18.06943096,1,0,0,0,0
144.9651541,-18.08767848,1,0,0,0,0
145.6339353,-17.37331845,1,0,0,0,0
145.6213148,-17.39247584,1,0,0,0,0
145.5356057,-17.42096471,1,0,0,0,0
145.5671396,-17.40934567,1,0,0,0,0
145.577374,-17.34591728,1,0,0,0,0
145.5578461,-17.33573116,1,0,0,0,0
145.5880617,-17.41360972,1,0,0,0,0
145.5940186,-17.44219524,1,0,0,0,0
145.433333,-17.133333,0,1,0,0,0
145.85,-17.516667,0,1,0,0,0
145.55,-17.46667,0,1,0,0,0
145.6,-17.45,0,1,0,0,0
145.6,-17.416,0,1,0,0,0
145.6260846,-17.28597388,0,1,0,0,0
145.6,-17.4,0,1,0,0,0
145.61667,-17.3,0,1,0,0,0
145.616667,-17.283333,0,1,0,0,0
145.617573,-17.282003,0,1,0,0,0
145.633,-17.283,0,1,0,0,0
145.61667,-17.26667,0,1,0,0,0
145.6344389,-17.28179851,0,1,0,0,0
145.60816,-17.37933,0,1,0,0,0
145.5758,-17.42573,0,1,0,0,0
145.5802778,-17.39416666,0,1,0,0,0
145.61667,-17.28333,0,1,0,0,0
145.6719444,-17.7025,0,1,0,0,0
145.6052778,-17.35666666,0,1,0,0,0
145.5927778,-17.15805555,0,1,0,0,0
145.5011111,-17.165,0,1,0,0,0
145.6011111,-17.41777777,0,1,0,0,0
145.5511111,-17.47055555,0,1,0,0,0
145.6302778,-17.16083333,0,1,0,0,0
145.4763667,-17.26189058,0,1,0,0,0
145.4906705,-17.38979235,0,1,0,0,0
145.4955755,-17.38372176,0,1,0,0,0
145.4854726,-17.3486422,0,1,0,0,0
145.5999997,-17.45107192,0,1,0,0,0
145.5382229,-17.34086408,0,1,0,0,0
145.525928,-17.09946744,0,1,0,0,0
145.49195,-17.3542256,0,1,0,0,0
145.6579302,-17.39646915,0,1,0,0,0
145.6154798,-17.59805288,0,1,0,0,0
145.89179,-17.559711,0,0,1,0,0
145.860656,-17.549594,0,0,1,0,0
145.842075,-17.551149,0,0,1,0,0
145.906569,-17.56503,0,0,1,0,0
145.897171,-17.569207,0,0,1,0,0
145.961329,-17.665848,0,0,1,0,0
145.852621,-17.572265,0,0,1,0,0
145.960548,-17.520931,0,0,1,0,0
145.920914,-17.642513,0,0,1,0,0
145.842263,-17.596294,0,0,1,0,0
145.961788,-17.666097,0,0,1,0,0
145.91222,-17.521545,0,0,1,0,0
145.962296,-17.627894,0,0,1,0,0
145.973615,-17.676552,0,0,1,0,0
145.939844,-17.638724,0,0,1,0,0
145.906632,-17.565007,0,0,1,0,0
145.84198,-17.551823,0,0,1,0,0
145.862499,-17.549832,0,0,1,0,0
145.959878,-17.52044,0,0,1,0,0
145.872333,-17.592509,0,0,1,0,0
145.891746,-17.559806,0,0,1,0,0
145.922238,-17.641837,0,0,1,0,0
145.593247,-17.373161,0,0,0,1,0
145.583109,-17.387124,0,0,0,1,0
145.589435,-17.376732,0,0,0,1,0
145.573466,-17.399956,0,0,0,1,0
145.65793,-17.396469,0,0,0,1,0
145.66672,-17.386924,0,0,0,1,0
145.596665,-17.394702,0,0,0,1,0
145.571346,-17.400462,0,0,0,1,0
145.65793,-17.396469,0,0,0,1,0
145.673035,-17.390514,0,0,0,1,0
145.656063,-17.401276,0,0,0,1,0
145.562289,-17.402566,0,0,0,1,0
145.596328,-17.40402,0,0,0,1,0
145.601075,-17.381341,0,0,0,1,0
145.594783,-17.366241,0,0,0,1,0
145.563874,-17.825778,0,0,0,0,1
145.6120694,-17.5275398,0,0,0,0,1
145.6119873,-17.52744798,0,0,0,0,1
145.612069,-17.52754,0,0,0,0,1